[NORMAL] | [1680184863] | tid: 32004--³õ´Î»ñÈ¡thread_cache³É¹¦£¬thread_cache¶ÔÏóµØÖ·: 03080000
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1020¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1019¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
µØÖ·: 0000736C
cache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1015¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
cache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1011¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1009¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
ØÖ·: 0000736C
[NORMAL] | [1680184863] | tid: 32004, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1006¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ1003¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
cache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000086C0
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ997¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
Ú´æÔÚ994¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 0000736C
[NORMAL] | [1680184863] | tid: 32004, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ990¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ986¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ982¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ978¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ974¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 0000736C
[NORMAL] | [1680184863] | tid: 32004, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ969¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ964¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ959¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ954¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ949¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
